pid,female,gen,edu,hhinc,libcon,int_eff,park_eva_a,good_eco,vote_past,vote_will,rally_pro,rally_con
1449,0,40s,2,1,1,1,3,3,1,2,0,0
1450,1,20s,3,8,-1,3,4,2,1,5,1,0
1452,1,20s,4,1,-2,3,4,1,1,5,0,0
1453,0,20s,4,1,1,3,4,3,1,5,0,0
1454,0,20s,4,1,-1,3,1,2,0,5,0,0
1456,1,40s,4,4,-4,3,4,1,1,5,1,0
1457,0,40s,4,3,0,1,4,3,1,4,0,0
1459,1,40s,4,4,0,3,4,2,1,5,0,0
1461,1,50s,4,3,1,3,4,3,0,4,0,0
1462,0,30s,5,9,2,2,4,3,0,1,0,0
1463,0,50s,4,5,-2,2,3,3,1,4,1,0
1464,0,50s,2,5,-1,3,2,2,1,5,0,0
1466,0,50s,2,7,2,3,1,3,1,5,0,0
1467,0,30s,5,3,0,4,4,2,1,5,1,0
1468,1,40s,5,4,0,2,4,2,1,5,1,0
1470,0,40s,3,4,-3,4,4,1,1,5,1,0
1472,0,40s,4,7,-2,3,3,1,1,5,0,0
1473,0,30s,4,1,0,2,3,1,1,4,0,0
1474,0,30s,3,3,3,3,3,3,1,4,0,1
1476,1,50s,2,4,1,2,4,2,1,5,0,0
1477,0,50s,5,9,1,2,3,2,1,4,0,0
1478,0,40s,4,7,-5,1,4,3,1,5,1,0
1480,1,40s,5,2,-1,3,4,1,1,5,0,0
1481,0,40s,2,2,2,4,4,2,1,5,0,0
1482,0,40s,4,2,0,3,4,1,1,5,1,0
1484,1,40s,2,2,1,4,4,1,1,5,0,0
1485,0,20s,3,4,0,1,4,2,0,5,0,0
1488,1,30s,3,4,-3,1,4,1,0,5,0,0
1489,0,50s,5,5,0,2,4,3,1,5,0,0
1490,0,40s,3,8,-3,5,4,1,1,5,1,0
1491,1,30s,4,7,0,4,3,2,1,4,0,0
1493,1,40s,4,5,0,2,2,2,1,5,0,0
1494,1,40s,3,4,4,3,2,2,1,4,0,0
1497,1,50s,3,4,0,1,4,2,1,5,0,0
1498,1,20s,4,2,1,3,4,2,1,5,0,0
1499,1,40s,4,9,2,1,3,3,1,5,0,0
1500,1,40s,4,4,-1,3,4,1,1,4,0,0
1501,1,30s,3,3,-1,3,4,1,1,5,1,0
1503,0,40s,4,5,-3,1,4,2,1,5,0,0
1504,0,50s,5,12,-4,1,4,3,1,4,0,0
1505,1,60s,2,4,0,4,4,1,1,5,0,0
1506,0,30s,4,15,-1,5,4,3,1,5,0,0
1508,0,30s,4,4,-3,4,4,2,1,5,0,0
1511,1,30s,5,5,0,4,4,3,1,4,1,0
1512,0,40s,4,10,0,3,4,2,1,5,1,0
1513,1,40s,4,5,-2,3,4,1,1,5,0,0
1514,0,20s,4,1,0,3,4,1,0,5,0,0
1516,0,60s,5,3,2,1,3,2,1,5,0,0
1517,0,40s,4,3,-5,5,4,1,1,5,1,0
1518,0,30s,4,2,0,2,4,2,1,5,0,0
1520,0,60s,4,4,-2,3,4,3,1,5,0,0
1521,1,60s,4,6,0,2,3,2,1,5,0,0
1522,1,40s,4,5,-2,2,3,2,1,5,0,0
1524,0,50s,3,6,-2,2,4,2,1,5,1,0
1525,1,40s,2,1,-2,3,4,1,1,5,0,0
1526,1,50s,4,8,-2,3,4,2,1,5,0,0
1527,0,50s,4,2,-4,1,4,1,1,5,0,0
1528,0,40s,4,5,0,3,4,1,1,4,0,0
1530,1,20s,4,1,0,2,4,2,1,5,0,0
1531,0,40s,4,6,-2,2,4,1,1,5,1,0
1532,1,40s,4,4,0,4,4,3,1,5,0,0
1533,0,60s,4,9,5,5,3,2,1,5,0,0
1534,0,60s,2,3,3,3,3,2,1,4,0,0
1536,0,60s,3,4,0,3,3,1,1,4,0,0
1537,1,50s,3,3,-1,2,4,1,1,4,1,0
1538,1,40s,4,3,-5,3,4,1,1,5,0,0
1539,1,60s,2,2,2,4,4,1,1,4,0,0
1540,0,50s,4,6,0,2,2,2,1,5,0,0
1542,0,50s,4,6,-5,4,4,2,1,5,0,0
1543,0,30s,4,6,0,2,4,1,1,5,0,0
1544,0,50s,4,5,4,2,3,2,1,5,0,0
1545,1,40s,4,5,-3,3,4,3,1,5,0,0
1547,0,40s,4,4,-1,1,4,1,1,5,0,0
1549,0,20s,4,7,2,3,3,3,0,4,1,0
1550,0,40s,5,12,2,2,2,2,1,4,0,0
1551,1,60s,4,6,0,1,4,2,0,2,1,0
1554,0,40s,5,4,2,3,3,1,1,5,0,0
1556,1,30s,4,4,-1,4,4,2,1,5,1,0
1557,1,40s,4,4,0,3,4,2,0,4,0,0
1558,1,50s,2,2,3,1,2,1,1,2,0,0
1559,0,50s,2,1,0,3,4,2,1,5,0,0
1560,1,20s,4,1,-2,3,4,2,1,5,1,0
1561,0,40s,2,4,-2,1,4,3,1,5,0,0
1562,0,20s,2,1,-1,1,4,1,0,5,0,0
1565,1,60s,4,3,0,5,4,1,1,5,0,0
1566,1,30s,4,2,-3,3,4,1,1,5,1,0
1567,1,50s,2,1,-1,1,3,2,1,5,0,0
1568,0,50s,4,5,-2,3,4,3,1,5,0,0
1569,0,50s,3,3,1,3,3,2,1,5,0,1
1572,0,40s,4,7,2,3,3,3,1,5,0,0
1573,0,30s,4,4,-3,3,4,2,1,5,0,0
1575,0,50s,4,2,-3,2,4,3,1,4,0,0
1576,0,20s,4,9,-2,3,1,3,1,5,0,0
1577,0,30s,4,3,0,2,4,1,1,5,0,0
1578,1,50s,4,8,3,1,4,2,1,5,0,0
1579,0,20s,3,4,-5,3,4,3,0,5,0,0
1580,1,40s,4,6,0,2,4,3,1,5,0,0
1581,0,20s,4,2,0,1,4,2,1,5,1,0
1583,0,30s,4,6,-1,2,4,3,1,5,0,0
1584,0,40s,4,5,-1,3,4,3,1,4,0,0
1585,1,60s,2,1,1,4,3,2,1,5,0,0
1587,0,30s,3,3,0,4,3,2,1,4,1,0
1589,0,30s,4,4,-4,2,4,3,1,4,0,0
1590,1,40s,5,2,-1,3,4,1,1,5,1,0
1591,0,50s,5,5,0,3,4,1,1,5,0,0
1596,1,40s,4,1,-2,2,4,1,1,5,0,0
1597,1,20s,4,4,-2,5,4,2,1,5,0,0
1601,1,20s,4,6,0,5,4,3,0,5,1,0
1602,0,60s,4,2,1,2,1,1,1,5,0,1
1603,0,30s,5,15,-1,2,4,3,1,5,1,0
1604,0,20s,4,9,3,2,4,3,1,5,0,0
1605,1,50s,3,3,3,2,2,2,1,4,1,0
1606,0,50s,3,3,0,3,4,2,1,4,0,0
1607,0,50s,4,5,0,2,4,1,1,4,0,0
1609,1,20s,3,4,-2,4,4,2,0,5,1,0
1610,1,50s,3,3,0,3,4,1,0,2,0,0
1611,0,50s,4,15,1,4,4,2,1,4,0,0
1612,1,60s,4,11,0,3,2,3,1,4,0,0
1613,0,60s,1,2,3,3,1,1,1,2,0,0
1614,1,50s,4,5,1,2,1,1,0,5,0,0
1615,0,60s,4,1,3,2,1,2,1,4,0,0
1616,0,20s,4,4,0,2,4,2,1,5,1,0
1617,1,50s,3,5,-1,3,4,3,1,5,0,0
1620,1,40s,4,4,0,4,4,3,1,4,0,0
1621,0,40s,4,3,0,2,3,2,0,2,0,0
1622,0,30s,4,6,2,3,3,3,1,4,0,0
1623,1,40s,4,6,4,3,4,3,0,5,1,0
1624,1,50s,4,8,-3,1,4,3,1,5,0,0
1625,1,20s,3,12,0,3,4,3,1,5,0,0
1627,0,40s,5,8,0,3,4,2,1,5,0,0
1630,0,50s,4,4,0,3,4,2,1,5,0,0
1632,1,50s,3,5,-2,5,4,2,1,5,0,0
1635,0,40s,4,1,-3,4,4,3,1,5,0,0
1637,1,40s,4,4,-1,3,4,2,1,5,1,0
1638,0,40s,4,8,-1,4,4,2,1,5,0,0
1640,1,30s,4,3,0,2,4,3,1,5,0,0
1641,0,30s,5,10,0,2,4,3,1,4,1,0
1643,0,40s,5,3,-2,4,4,3,1,5,0,0
1644,0,20s,4,2,-3,3,4,2,1,5,0,0
1645,0,60s,5,4,5,1,3,2,1,5,0,0
1647,0,30s,4,4,-1,3,4,2,1,5,0,0
1648,1,50s,4,1,2,1,4,1,1,2,0,0
1649,0,60s,4,5,5,2,4,1,1,5,0,0
1651,0,30s,5,7,3,2,4,2,1,5,0,0
1652,0,30s,4,3,-1,2,4,3,1,5,0,0
1653,0,40s,5,1,0,4,4,3,1,5,0,0
1655,1,50s,2,3,0,1,4,1,1,5,1,0
1657,0,30s,2,1,0,2,4,2,1,5,0,0
1660,0,30s,4,9,-1,3,4,2,1,5,0,0
1662,0,30s,5,8,0,2,3,3,1,5,0,0
1664,0,40s,4,2,0,1,4,2,1,5,0,0
1665,0,20s,3,2,1,3,4,3,1,5,1,0
1666,1,50s,4,10,-1,3,4,2,1,5,0,0
1667,1,50s,4,6,-4,4,4,2,1,5,0,0
1668,1,40s,3,5,-1,2,3,1,1,4,0,0
1669,0,20s,3,6,-4,2,4,3,0,5,0,0
1670,1,20s,4,4,-2,4,4,1,0,5,1,0
1671,0,30s,2,10,0,4,1,3,0,2,0,1
1672,0,40s,4,5,1,2,3,3,1,5,0,0
1673,0,60s,2,5,2,4,1,1,1,4,0,0
1674,0,60s,4,4,-2,4,4,1,1,5,0,0
1675,0,50s,3,3,0,1,4,1,1,5,0,0
1677,1,60s,4,5,0,2,4,1,1,5,1,0
1678,0,50s,4,6,3,2,4,3,1,5,0,0
1679,1,40s,4,6,-4,2,4,1,1,4,0,0
1681,0,40s,4,2,-1,5,4,1,1,5,0,0
1686,1,20s,4,2,-3,3,3,3,1,5,0,0
1688,1,30s,4,4,0,3,4,2,1,5,0,0
1690,1,40s,5,5,0,1,4,1,1,5,0,0
1691,1,60s,4,6,0,4,3,2,1,4,0,0
1692,0,40s,2,3,0,2,4,2,0,5,0,0
1693,0,60s,2,5,0,3,3,1,1,5,0,0
1695,1,30s,4,3,-4,2,4,3,0,5,0,0
1696,0,40s,4,4,0,2,4,3,0,1,0,0
1697,1,40s,3,4,0,3,4,3,0,2,0,0
1700,0,50s,5,6,1,2,2,1,1,5,0,0
1701,1,30s,3,4,0,3,4,2,1,5,1,0
1707,0,60s,3,5,-3,3,4,2,1,5,0,0
1708,0,50s,4,3,2,1,4,3,1,5,0,0
1709,1,40s,4,2,-2,4,4,2,1,4,0,0
1710,0,30s,4,4,-3,2,4,1,1,5,0,0
1711,0,40s,4,4,2,1,4,3,1,5,1,0
1712,0,60s,4,5,-1,3,4,1,1,4,1,0
1713,0,50s,4,9,-2,4,4,3,1,5,1,0
1714,0,30s,4,4,0,2,4,1,1,4,0,0
1715,0,30s,4,6,0,3,4,3,1,5,1,0
1716,0,40s,4,15,2,3,4,3,1,4,0,0
1717,1,50s,4,7,-1,3,4,1,1,5,1,0
1718,1,50s,3,4,-3,4,4,2,1,5,1,0
1721,0,60s,4,7,3,4,3,1,1,5,0,0
1723,1,30s,3,5,0,2,2,2,1,4,0,0
1724,1,30s,5,3,2,4,4,2,1,5,0,0
1726,0,50s,5,6,3,2,4,2,1,4,0,0
1729,0,50s,2,4,-1,3,4,3,1,5,0,0
1730,1,60s,2,5,-1,3,4,1,1,4,1,0
1731,0,30s,2,1,1,3,4,3,1,4,0,0
1732,0,20s,3,5,1,3,4,1,1,4,0,0
1733,1,40s,4,3,1,2,3,2,1,4,0,0
1734,1,60s,5,2,-4,3,4,1,1,4,1,0
1735,1,50s,4,7,-2,2,4,2,1,4,0,0
1736,1,20s,4,8,1,4,2,1,0,4,0,0
1739,1,40s,4,3,-2,3,4,2,1,5,0,0
1740,0,40s,4,3,1,2,4,3,1,5,0,0
1741,0,30s,4,4,0,2,4,2,1,5,0,0
1742,0,60s,4,5,2,1,3,1,1,4,0,0
1743,0,20s,4,4,-3,4,4,2,1,5,1,0
1744,0,20s,4,1,3,4,1,2,1,4,0,0
1745,0,50s,2,5,2,3,1,1,1,5,0,0
1746,0,40s,4,7,-1,4,4,2,1,5,1,0
1747,1,20s,4,1,-3,4,4,3,0,5,1,0
1749,0,20s,4,3,1,2,4,3,1,5,1,0
1750,1,60s,2,5,0,3,4,2,1,5,0,0
1751,1,20s,4,1,-3,1,4,1,1,5,0,0
1752,0,50s,2,2,-2,1,1,1,1,5,0,0
1758,1,30s,5,1,-2,3,4,3,1,5,1,0
1759,1,40s,4,4,-3,3,4,3,1,5,1,0
1760,0,20s,4,4,1,3,3,3,1,4,0,0
1761,1,50s,4,7,0,2,3,1,1,4,0,0
1762,1,50s,4,5,0,3,4,2,1,5,0,0
1768,1,60s,2,8,0,4,4,2,1,4,0,0
1770,1,40s,4,9,0,3,4,2,0,2,0,0
1771,1,30s,4,1,0,2,4,1,0,5,0,0
1772,0,50s,4,6,0,2,4,2,1,5,0,0
1773,0,50s,3,8,-3,2,4,1,1,5,1,0
1777,1,60s,5,3,1,3,3,1,1,2,0,0
1778,0,20s,3,1,0,3,4,1,1,5,0,0
1779,1,20s,3,3,0,1,4,1,0,5,0,0
1780,0,60s,3,6,-2,3,4,1,1,5,0,0
1782,0,60s,2,5,2,2,4,2,1,4,0,0
1783,0,40s,2,3,-3,4,4,2,1,5,1,0
1784,1,20s,4,1,0,4,4,1,1,4,0,0
1785,0,50s,5,3,-1,1,4,2,1,5,1,0
1787,1,60s,4,2,-2,4,4,1,1,5,1,0
1788,0,50s,5,5,-5,3,4,3,1,5,1,0
1790,0,30s,4,9,-5,3,4,1,1,5,0,0
1791,0,40s,4,6,3,3,2,2,1,5,0,0
1792,1,50s,4,2,4,3,4,1,1,5,0,0
1794,1,30s,4,3,-1,2,4,3,0,4,0,0
1795,0,30s,4,11,-3,2,3,1,1,5,1,0
1796,1,30s,3,3,0,2,4,2,1,4,0,0
1797,1,40s,4,4,1,2,4,1,1,5,0,0
1799,0,60s,4,5,0,2,4,1,1,4,0,0
1801,0,40s,5,4,-1,3,4,2,1,4,0,0
1802,0,40s,5,5,-5,5,2,3,1,4,0,0
1808,1,30s,4,5,3,2,2,2,1,4,0,0
1810,1,40s,4,3,0,2,4,2,1,5,0,0
1811,0,50s,3,1,0,2,3,2,0,4,0,0
1812,0,30s,2,6,0,2,2,1,0,4,0,0
1813,1,20s,3,3,-2,2,4,3,1,5,0,0
1814,0,20s,4,3,-1,2,4,3,1,5,0,0
1815,1,40s,4,3,-5,5,3,3,1,5,0,0
1816,0,30s,4,8,0,2,2,3,1,4,0,0
1817,0,60s,5,5,-4,3,4,3,1,5,0,0
1818,0,60s,5,5,1,4,1,1,1,4,0,0
1820,0,30s,2,7,0,2,4,2,1,4,0,0
1821,0,40s,3,5,0,3,4,2,1,5,1,0
1824,1,30s,2,6,2,3,4,3,1,5,0,0
1825,0,30s,2,2,-2,1,4,3,1,5,0,0
1828,1,50s,2,3,1,3,4,2,1,4,0,0
1830,1,50s,3,4,-1,4,4,2,1,5,0,0
1831,0,20s,2,1,1,2,4,3,0,5,0,0
1833,1,30s,3,4,-5,3,4,3,1,5,0,0
1836,0,40s,3,2,1,2,4,2,1,4,1,0
1838,1,60s,4,7,2,1,4,1,1,5,0,0
1839,0,50s,4,1,-2,1,4,3,1,5,0,0
1840,0,60s,4,6,0,2,4,1,1,4,0,0
1841,1,30s,4,1,-1,4,4,2,0,5,0,0
1842,0,40s,4,4,-2,3,4,2,1,5,1,0
1844,1,50s,2,8,0,3,4,2,1,4,0,0
1845,0,40s,4,4,0,5,4,3,1,5,1,0
1846,1,40s,4,1,-1,3,4,3,1,4,0,0
1847,1,20s,3,3,0,2,4,3,0,4,0,0
1848,0,40s,3,5,-2,3,4,3,1,4,0,0
1849,0,30s,4,1,0,3,4,2,0,5,0,0
1851,1,40s,4,13,-2,2,4,2,1,5,1,0
1853,0,40s,5,5,1,3,3,2,1,5,0,0
1856,1,40s,4,1,0,3,3,2,1,4,0,0
1857,1,20s,4,9,1,3,4,2,1,5,1,0
1858,1,40s,3,1,0,1,4,3,1,5,0,0
1859,0,60s,5,4,3,2,2,2,1,4,0,0
1860,0,40s,4,5,2,4,4,3,1,4,0,0
1862,0,40s,5,8,-3,4,4,2,1,5,1,0
1866,1,20s,3,8,2,2,3,3,0,4,1,0
1867,1,30s,2,2,0,5,4,1,1,5,0,0
1868,1,60s,2,6,0,5,4,2,1,5,0,0
1870,1,50s,4,8,-1,4,3,3,1,4,0,0
1871,1,20s,2,7,0,2,4,3,0,4,0,0
1874,1,60s,4,1,3,2,4,1,1,1,0,0
1876,1,30s,3,4,0,1,4,1,1,4,0,0
1878,0,40s,4,5,-1,3,4,2,1,5,0,0
1879,0,40s,4,5,-2,2,4,3,1,5,0,0
1881,1,60s,3,3,-2,2,4,2,0,5,0,0
1883,1,60s,4,6,0,3,4,1,0,4,0,0
1884,0,50s,2,5,-3,2,4,3,1,5,0,0
1885,0,40s,4,2,1,2,4,1,1,5,0,0
1886,0,40s,3,1,0,1,4,1,1,5,0,0
1887,1,60s,1,2,-1,3,4,2,1,5,0,0
1888,1,40s,2,5,3,3,3,2,1,4,0,0
1890,0,50s,4,4,1,2,3,2,1,4,0,0
1891,0,40s,5,6,3,4,2,2,1,5,0,1
1892,0,40s,4,8,-2,2,4,2,1,5,0,0
1896,1,20s,4,4,0,3,4,3,0,4,1,0
1898,1,40s,4,5,1,3,3,2,1,4,0,0
1899,0,40s,3,2,-3,3,4,1,0,4,1,0
1900,1,30s,4,11,2,4,2,3,1,5,0,0
1901,1,60s,4,7,2,4,3,1,1,4,0,0
1904,1,60s,2,3,4,3,2,3,1,5,0,0
1905,0,50s,4,3,2,2,4,3,1,5,0,0
1907,1,40s,3,10,-4,2,4,3,1,4,1,0
1911,0,60s,4,3,0,1,4,2,1,5,0,0
1912,0,40s,4,4,-3,1,4,2,1,5,0,0
1913,1,20s,4,1,0,4,3,3,1,4,0,0
1914,0,50s,3,5,-1,3,3,2,1,4,0,0
1915,1,40s,4,5,-2,1,3,1,1,5,0,0
1916,1,30s,4,3,0,2,4,3,1,5,1,0
1919,1,20s,4,5,0,3,4,1,1,5,0,0
1921,1,30s,4,6,0,1,4,2,1,4,0,0
1922,0,30s,4,2,-2,3,4,3,1,5,0,0
1923,0,30s,2,2,-1,2,4,1,1,5,1,0
1925,0,30s,4,2,0,3,4,3,0,4,1,0
1926,0,20s,2,2,3,3,3,3,1,4,0,0
1927,0,20s,4,1,3,2,2,1,1,5,0,0
1928,1,50s,4,5,-1,4,4,2,1,5,0,0
1930,0,30s,3,6,-2,3,4,3,1,5,1,0
1931,1,30s,4,4,-2,3,4,2,1,5,0,0
1932,0,30s,4,2,0,3,4,2,1,4,0,0
1933,0,40s,4,8,0,3,4,3,1,5,0,0
1934,0,50s,2,10,1,3,4,2,1,5,0,0
1936,0,30s,4,2,-1,2,4,3,1,5,0,0
1939,0,60s,2,1,2,3,2,1,1,5,0,0
1941,1,30s,3,2,2,1,3,2,1,5,0,0
1943,1,20s,4,2,0,4,4,2,1,5,0,0
1944,1,50s,4,2,0,2,3,1,1,4,1,0
1947,1,60s,4,7,0,4,4,1,1,5,1,0
1948,0,60s,1,1,1,2,3,1,1,5,0,0
1949,1,30s,4,3,-4,3,4,1,1,5,1,0
1950,0,20s,4,4,-3,2,4,2,0,5,0,0
1951,1,60s,2,2,-2,3,3,1,1,4,0,0
1952,0,40s,2,5,0,3,4,2,1,5,0,0
1953,0,20s,4,2,-3,2,4,3,1,5,0,0
1955,0,30s,4,3,-2,2,3,1,1,5,0,0
1957,1,50s,4,7,-3,2,4,1,1,5,0,0
1958,1,40s,3,3,0,2,4,2,1,4,0,0
1959,1,60s,5,4,1,1,4,1,1,4,0,0
1960,1,20s,4,7,-4,2,4,2,1,5,0,0
1962,1,50s,4,5,0,2,3,2,1,4,0,0
1963,1,60s,4,1,0,3,4,1,1,4,0,0
1964,0,20s,3,4,-1,2,4,3,0,5,1,0
1966,1,30s,4,4,0,4,4,2,1,5,0,0
1967,0,40s,3,3,-1,2,4,2,0,4,0,0
1969,0,60s,4,5,2,4,1,2,1,5,0,0
1972,0,50s,2,1,0,4,4,1,1,5,0,0
1973,1,20s,4,2,1,1,4,1,1,5,1,0
1974,1,60s,2,8,5,3,4,2,1,5,0,0
1975,1,60s,4,5,2,3,4,1,0,4,0,0
1976,1,60s,2,1,-2,3,4,2,1,5,0,0
1977,1,20s,3,7,-3,2,4,3,0,5,0,0
1978,0,50s,2,5,-2,5,4,2,1,5,0,0
1979,1,40s,4,1,-1,1,4,1,1,5,0,0
1980,0,50s,2,2,-3,2,4,1,1,5,0,0
1981,0,20s,4,2,-1,1,4,2,1,5,0,0
1982,1,60s,4,4,4,2,2,2,1,5,0,0
1983,1,30s,4,5,0,3,4,2,1,4,1,0
1985,1,50s,2,4,0,2,4,3,1,5,0,0
1986,1,40s,2,3,0,3,4,1,1,5,0,0
1987,0,30s,5,7,0,4,4,3,1,5,1,0
1988,1,30s,4,7,0,2,4,3,1,4,0,0
1990,0,30s,4,2,0,4,2,1,1,4,0,0
1993,0,40s,4,5,-5,3,4,3,1,5,1,0
1994,1,50s,4,6,1,5,4,1,1,5,1,0
1995,1,40s,4,6,-2,2,4,2,1,4,0,0
1996,0,60s,4,5,0,1,4,3,1,5,0,0
1997,0,30s,4,2,0,3,4,3,1,5,0,0
1999,1,60s,4,4,1,4,2,2,1,5,1,0
2000,1,40s,3,3,0,2,3,1,1,5,0,0
2001,0,30s,4,3,0,4,4,2,1,5,1,0
2002,0,40s,4,7,3,4,3,2,1,5,0,0
2003,1,50s,4,9,-3,3,4,2,1,5,1,0
2004,0,30s,3,2,0,2,4,1,1,5,0,0
2005,0,40s,4,1,-3,3,4,2,1,5,1,0
2006,0,20s,4,10,0,4,3,3,1,5,0,0
2007,1,40s,4,3,0,2,4,2,1,5,1,0
2008,1,30s,4,2,-2,2,4,3,1,5,1,0
2009,1,20s,4,4,-5,1,4,1,0,5,1,0
2011,1,20s,4,1,0,3,4,2,1,5,1,0
2012,1,40s,3,5,0,4,4,1,1,5,1,0
2013,0,50s,5,1,-5,3,4,1,1,5,0,0
2014,1,50s,4,3,-3,5,4,1,1,5,0,0
2015,0,60s,3,8,3,3,4,3,1,5,0,0
2016,0,50s,3,5,0,3,4,3,1,5,0,0
2018,1,20s,4,5,-2,4,4,2,0,5,0,0
2019,0,50s,4,4,-4,3,4,3,1,5,0,0
2020,0,50s,4,6,1,3,4,2,1,5,0,0
2022,1,50s,4,3,-3,3,4,2,1,5,0,0
2024,0,30s,4,7,-4,4,4,3,1,5,0,0
2025,0,40s,4,15,-4,3,4,3,1,5,1,0
2027,0,30s,4,3,-5,3,4,2,1,5,0,0
2028,0,30s,3,5,-4,3,1,2,1,5,0,0
2029,1,60s,2,6,2,3,1,2,1,4,0,0
2030,1,40s,2,3,0,3,4,3,1,5,0,0
2031,0,50s,4,4,-2,3,4,2,1,5,0,0
2035,0,50s,4,5,0,4,1,3,1,5,0,0
2036,1,40s,4,5,0,2,4,2,1,4,1,0
2037,0,40s,4,5,-1,2,4,3,1,4,0,0
2038,1,30s,5,15,2,3,4,1,1,1,0,0
2040,1,60s,2,1,5,4,1,1,1,5,0,0
2043,0,40s,5,5,-2,4,4,3,1,5,1,0
2044,1,50s,4,7,-1,3,4,2,1,5,1,0
2046,0,30s,5,2,0,3,4,3,1,5,0,0
2048,0,40s,4,3,2,2,3,1,1,5,1,0
2049,1,40s,2,2,0,3,4,1,1,4,0,0
2051,1,60s,4,3,0,3,4,2,1,4,0,0
2053,1,40s,4,4,0,2,4,3,1,4,0,0
2054,1,40s,4,7,-2,2,4,1,1,5,0,0
2055,1,30s,4,6,-3,3,4,2,1,5,0,0
2056,0,20s,4,1,3,1,4,3,1,5,0,0
2058,1,30s,4,2,-1,2,4,2,1,5,1,0
2059,1,50s,4,2,-3,3,3,2,1,5,0,0
2061,1,40s,4,5,2,3,4,2,1,5,1,0
2063,0,40s,2,2,5,3,4,3,0,5,0,0
2064,0,50s,2,1,0,3,4,1,1,4,0,0
2065,1,60s,2,8,0,2,4,1,1,4,0,0
2068,1,20s,4,6,-4,4,4,2,0,5,1,0
2069,1,60s,2,3,3,3,1,2,1,4,0,0
2070,0,60s,2,1,-3,2,2,2,1,5,1,0
2071,0,20s,2,2,0,4,4,3,0,5,1,0
2074,1,40s,4,3,-4,3,4,3,1,5,1,0
2075,0,60s,3,4,4,5,3,2,1,4,0,0
2076,0,40s,5,7,1,1,4,3,1,5,0,0
2079,0,50s,3,4,-2,2,4,2,1,4,0,0
2081,1,60s,4,11,-1,2,4,3,1,5,0,0
2082,0,30s,4,6,-1,4,4,3,1,5,1,0
2083,1,40s,2,4,-3,3,3,1,1,4,0,0
2085,1,30s,3,5,-3,4,4,1,1,5,1,0
2086,1,20s,4,4,1,2,4,2,0,5,0,0
2088,1,40s,4,4,0,3,3,3,1,4,0,0
2091,0,50s,4,6,1,4,4,2,1,5,1,0
2092,1,40s,3,3,-1,2,4,2,1,4,1,0
2093,1,60s,4,15,0,3,4,1,1,5,1,0
2094,1,40s,2,2,0,3,4,1,1,4,0,0
2095,1,30s,3,3,-2,1,4,2,0,4,0,0
2096,0,60s,5,7,0,4,4,2,1,5,0,0
2097,1,30s,4,1,-3,2,4,1,0,5,0,0
2098,0,20s,4,2,0,2,4,1,1,5,0,0
2099,0,50s,4,10,-4,2,4,2,1,5,0,0
2100,0,40s,5,3,0,2,4,1,1,5,0,0
2102,0,50s,5,15,4,2,4,3,1,4,0,0
2103,1,40s,4,8,-2,4,4,3,1,5,0,0
2106,0,20s,2,2,0,5,4,2,1,5,1,0
2108,0,30s,2,1,3,1,2,1,1,5,0,0
2112,1,20s,4,1,-2,2,4,1,1,5,1,0
2114,1,40s,4,5,0,3,4,2,1,5,1,0
2118,1,50s,3,4,-3,3,4,1,1,5,0,0
2119,1,20s,4,5,0,3,4,2,1,5,0,0
2120,0,20s,4,2,0,5,4,1,1,5,0,0
2121,1,50s,4,8,1,3,3,3,1,2,0,0
2122,0,40s,4,3,2,3,3,1,1,4,0,0
2125,0,40s,5,5,2,1,4,1,1,5,0,0
2126,0,30s,4,4,0,1,4,3,1,5,0,0
2127,0,50s,4,5,0,3,3,3,1,4,0,0
2131,1,40s,2,4,-3,2,4,1,1,5,0,0
2132,0,60s,5,4,-1,2,4,2,0,4,0,0
2133,0,40s,5,2,2,2,4,1,1,5,0,0
2135,1,50s,4,5,0,3,3,2,1,4,0,0
2137,0,60s,4,15,-5,1,4,1,1,5,0,0
2138,1,40s,4,6,0,3,4,3,1,4,0,0
2139,0,40s,5,1,-3,1,4,3,1,5,0,0
2140,0,20s,4,1,-4,4,4,1,0,5,0,0
2141,0,20s,4,3,-2,3,4,3,1,5,1,0
2142,0,40s,4,3,-1,4,4,3,1,5,1,0
2144,0,60s,5,6,0,4,4,3,1,5,0,0
2145,0,50s,4,9,0,2,3,2,1,5,1,0
2146,1,40s,5,2,0,2,3,1,1,5,0,0
2148,1,60s,4,10,0,3,4,2,1,5,1,0
2150,1,20s,3,1,2,2,2,3,0,5,0,0
2151,0,40s,2,4,-2,3,4,3,1,5,0,0
2154,1,40s,4,5,0,3,4,2,0,4,0,0
2156,1,40s,4,3,0,2,3,2,1,4,0,0
2158,0,40s,4,3,0,3,4,2,1,4,1,0
2159,1,40s,4,4,0,2,3,3,1,4,0,0
2161,1,50s,3,1,-5,3,4,3,1,5,1,0
2162,0,20s,3,1,-2,2,4,2,0,4,0,0
2164,1,30s,4,3,1,4,4,1,1,5,0,0
2166,1,50s,4,7,-1,1,2,2,0,4,0,0
2167,0,40s,4,6,1,2,4,2,1,5,1,0
2168,1,50s,4,5,0,3,4,2,1,5,0,0
2171,1,40s,5,8,0,4,4,2,1,5,1,0
2172,0,40s,4,4,1,3,3,3,1,5,0,0
2173,1,20s,3,1,-3,2,2,3,0,4,1,0
2174,0,40s,4,3,0,3,4,1,1,5,1,0
